249.52000000000052
170
0.0059696969696969695
214.92999999999995
175
0.0052171717171717175
148.52999999999955
222
0.001003030303030303
257.89999999999884
241
0.010033333333333332
         2742 function calls (2703 primitive calls) in 2465.719 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000 2465.719 2465.719 main.py:325(multiprocess_testing)
       10 2465.661  246.566 2465.661  246.566 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000 2465.661 2465.661 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/_base.py:610(__exit__)
        1    0.001    0.001 2465.661 2465.661 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/process.py:648(shutdown)
        2    0.000    0.000 2465.660 1232.830 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py:1000(join)
        2    0.000    0.000 2465.660 1232.830 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py:1038(_wait_for_tstate_lock)
     10/3    0.000    0.000    0.038    0.013 <frozen importlib._bootstrap>:978(_find_and_load)
     10/3    0.000    0.000    0.038    0.013 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      9/3    0.000    0.000    0.037    0.012 <frozen importlib._bootstrap>:663(_load_unlocked)
      7/3    0.000    0.000    0.037    0.012 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.036    0.036 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/__init__.py:39(__getattr__)
     12/3    0.000    0.000    0.035    0.012 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      7/3    0.000    0.000    0.035    0.012 {built-in method builtins.exec}
        1    0.000    0.000    0.035    0.035 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/process.py:44(<module>)
        1    0.000    0.000    0.031    0.031 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/multiprocessing/connection.py:10(<module>)
    37/35    0.000    0.000    0.029    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.029    0.029 {built-in method builtins.__import__}
       35    0.028    0.001    0.029    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.028    0.028 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/multiprocessing/util.py:10(<module>)
        1    0.000    0.000    0.019    0.019 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/process.py:619(map)
        1    0.000    0.000    0.019    0.019 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/_base.py:550(map)
        1    0.000    0.000    0.019    0.019 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/_base.py:575(<listcomp>)
        4    0.000    0.000    0.019    0.005 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/process.py:596(submit)
        4    0.000    0.000    0.018    0.005 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/process.py:558(_start_queue_management_thread)
        1    0.001    0.001    0.014    0.014 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/process.py:585(_adjust_process_count)
        4    0.000    0.000    0.013    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/multiprocessing/process.py:101(start)
        4    0.000    0.000    0.012    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/multiprocessing/context.py:274(_Popen)
        4    0.000    0.000    0.011    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/multiprocessing/popen_fork.py:16(__init__)
        4    0.001    0.000    0.011    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/multiprocessing/popen_fork.py:67(_launch)
        4    0.009    0.002    0.009    0.002 {built-in method posix.fork}
